Team,Pokemon_ID,Pokemon_Name,Count
1,27,Sandshrew,1
1,273,Seedot,2
1,276,Taillow,2
1,278,Wingull,1
1,279,Pelipper,3
1,28,Sandslash,1
1,282,Gardevoir,10
1,283,Surskit,2
1,284,Masquerain,3
1,286,Breloom,9
1,288,Vigoroth,1
1,289,Slaking,17
1,293,Whismur,1
1,295,Exploud,8
1,296,Makuhita,1
1,297,Hariyama,33
1,298,Azurill,1
1,299,Nosepass,1
1,3,Venusaur,33
1,301,Delcatty,2
1,302,Sableye,2
1,303,Mawile,2
1,304,Aron,2
1,305,Lairon,5
1,306,Aggron,15
1,309,Electrike,2
1,31,Nidoqueen,1
1,310,Manectric,3
1,311,Plusle,4
1,312,Minun,4
1,314,Illumise,7
1,315,Roselia,20
1,316,Gulpin,4
1,317,Swalot,4
1,318,Carvanha,1
1,319,Sharpedo,3
1,320,Wailmer,7
1,321,Wailord,5
1,322,Numel,2
1,323,Camerupt,7
1,326,Grumpig,4
1,328,Trapinch,1
1,331,Cacnea,2
1,332,Cacturne,4
1,333,Swablu,6
1,334,Altaria,5
1,335,Zangoose,8
1,336,Seviper,23
1,338,Solrock,3
1,34,Nidoking,2
1,340,Whiscash,2
1,342,Crawdaunt,2
1,344,Claydol,5
1,345,Lileep,1
1,346,Cradily,2
1,347,Anorith,2
1,348,Armaldo,2
1,349,Feebas,1
1,35,Clefairy,1
1,350,Milotic,5
1,351,Castform,7
1,353,Shuppet,1
1,354,Banette,1
1,356,Dusclops,3
1,358,Chimecho,1
1,359,Absol,3
1,36,Clefable,9
1,360,Wynaut,1
1,362,Glalie,1
1,363,Spheal,2
1,364,Sealeo,1
1,365,Walrein,13
1,369,Relicanth,1
1,37,Vulpix,1
1,371,Bagon,1
1,38,Ninetales,7
1,39,Jigglypuff,1
1,4,Charmander,1
1,40,Wigglytuff,6
1,43,Oddish,3
1,44,Gloom,1
1,45,Vileplume,5
1,46,Paras,1
1,47,Parasect,1
1,48,Venonat,2
1,49,Venomoth,3
1,5,Charmeleon,5
1,51,Dugtrio,1
1,52,Meowth,1
1,54,Psyduck,1
1,58,Growlithe,2
1,59,Arcanine,16
1,6,Charizard,16
1,62,Poliwrath,2
1,63,Abra,1
1,65,Alakazam,21
1,68,Machamp,16
1,69,Bellsprout,1
1,7,Squirtle,4
1,71,Victreebel,2
1,73,Tentacruel,2
1,74,Geodude,2
1,75,Graveler,2
1,76,Golem,13
1,77,Ponyta,1
1,78,Rapidash,7
1,8,Wartortle,2
1,80,Slowbro,4
1,81,Magnemite,1
1,82,Magneton,2
1,85,Dodrio,6
1,87,Dewgong,2
1,9,Blastoise,5
1,91,Cloyster,5
1,92,Gastly,3
1,94,Gengar,3
1,95,Onix,2
1,96,Drowzee,1
1,99,Kingler,5
2,1,Bulbasaur,2
2,100,Voltorb,1
2,101,Electrode,1
2,102,Exeggcute,1
2,103,Exeggutor,60
2,105,Marowak,1
2,108,Lickitung,1
2,11,Metapod,1
2,110,Weezing,2
2,111,Rhyhorn,2
2,112,Rhydon,47
2,113,Chansey,39
2,114,Tangela,4
2,117,Seadra,2
2,121,Starmie,1
2,123,Scyther,5
2,124,Jynx,5
2,125,Electabuzz,1
2,126,Magmar,1
2,127,Pinsir,7
2,13,Weedle,1
2,130,Gyarados,44
2,131,Lapras,12
2,132,Ditto,2
2,133,Eevee,2
2,134,Vaporeon,101
2,135,Jolteon,15
2,136,Flareon,35
2,138,Omanyte,1
2,139,Omastar,5
2,142,Aerodactyl,5
2,143,Snorlax,126
2,147,Dratini,2
2,149,Dragonite,42
2,153,Bayleef,1
2,157,Typhlosion,1
2,158,Totodile,1
2,16,Pidgey,6
2,160,Feraligatr,2
2,161,Sentret,1
2,162,Furret,6
2,164,Noctowl,3
2,166,Ledian,1
2,167,Spinarak,1
2,168,Ariados,1
2,169,Crobat,1
2,17,Pidgeotto,2
2,171,Lanturn,1
2,172,Pichu,2
2,175,Togepi,2
2,176,Togetic,1
2,178,Xatu,2
2,18,Pidgeot,9
2,181,Ampharos,1
2,185,Sudowoodo,5
2,19,Rattata,3
2,194,Wooper,1
2,195,Quagsire,2
2,196,Espeon,13
2,198,Murkrow,1
2,199,Slowking,1
2,2,Ivysaur,4
2,20,Raticate,2
2,200,Misdreavus,2
2,201,Unown,1
2,202,Wobbuffet,1
2,206,Dunsparce,2
2,207,Gligar,1
2,208,Steelix,2
2,209,Snubbull,3
2,212,Scizor,1
2,214,Heracross,99
2,216,Teddiursa,5
2,217,Ursaring,62
2,22,Fearow,1
2,221,Piloswine,2
2,224,Octillery,1
2,229,Houndoom,4
2,232,Donphan,6
2,233,Porygon2,3
2,234,Stantler,5
2,238,Smoochum,1
2,239,Elekid,1
2,241,Miltank,2
2,242,Blissey,68
2,248,Tyranitar,40
2,25,Pikachu,4
2,254,Sceptile,3
2,257,Blaziken,1
2,26,Raichu,1
2,260,Swampert,1
2,264,Linoone,1
2,265,Wurmple,1
2,272,Ludicolo,1
2,275,Shiftry,1
2,276,Taillow,1
2,277,Swellow,1
2,279,Pelipper,1
2,28,Sandslash,1
2,282,Gardevoir,3
2,283,Surskit,1
2,284,Masquerain,1
2,286,Breloom,4
2,289,Slaking,13
2,293,Whismur,1
2,295,Exploud,1
2,296,Makuhita,1
2,297,Hariyama,16
2,298,Azurill,1
2,3,Venusaur,19
2,303,Mawile,3
2,305,Lairon,3
2,306,Aggron,11
2,310,Manectric,1
2,311,Plusle,1
2,312,Minun,2
2,314,Illumise,2
2,315,Roselia,11
2,316,Gulpin,1
2,317,Swalot,1
2,319,Sharpedo,1
2,320,Wailmer,9
2,321,Wailord,1
2,322,Numel,3
2,323,Camerupt,4
2,326,Grumpig,3
2,329,Vibrava,1
2,330,Flygon,1
2,333,Swablu,2
2,334,Altaria,4
2,335,Zangoose,1
2,336,Seviper,6
2,34,Nidoking,3
2,340,Whiscash,1
2,342,Crawdaunt,1
2,343,Baltoy,1
2,344,Claydol,1
2,345,Lileep,1
2,348,Armaldo,4
2,350,Milotic,1
2,351,Castform,5
2,353,Shuppet,1
2,354,Banette,1
2,359,Absol,3
2,36,Clefable,5
2,364,Sealeo,1
2,365,Walrein,10
2,370,Luvdisc,10
2,371,Bagon,2
2,376,Metagross,1
2,38,Ninetales,11
2,4,Charmander,2
2,40,Wigglytuff,5
2,42,Golbat,1
2,44,Gloom,3
2,45,Vileplume,1
2,46,Paras,2
2,47,Parasect,1
2,48,Venonat,1
2,5,Charmeleon,2
2,50,Diglett,1
2,54,Psyduck,1
2,58,Growlithe,1
2,59,Arcanine,13
2,6,Charizard,15
2,64,Kadabra,1
2,65,Alakazam,17
2,68,Machamp,9
2,71,Victreebel,1
2,73,Tentacruel,5
2,74,Geodude,3
2,76,Golem,8
2,77,Ponyta,2
2,78,Rapidash,2
2,8,Wartortle,1
2,80,Slowbro,1
2,83,Farfetchd,1
2,84,Doduo,1
2,85,Dodrio,6
2,87,Dewgong,2
2,89,Muk,3
2,9,Blastoise,3
2,91,Cloyster,6
2,94,Gengar,8
2,95,Onix,1
2,99,Kingler,5
3,1,Bulbasaur,2
3,10,Caterpie,1
3,100,Voltorb,2
3,103,Exeggutor,13
3,106,Hitmonlee,1
3,107,Hitmonchan,2
3,112,Rhydon,20
3,113,Chansey,8
3,12,Butterfree,2
3,121,Starmie,2
3,122,Mr. Mime,1
3,123,Scyther,4
3,124,Jynx,2
3,126,Magmar,1
3,127,Pinsir,5
3,130,Gyarados,25
3,131,Lapras,5
3,132,Ditto,2
3,133,Eevee,2
3,134,Vaporeon,41
3,135,Jolteon,5
3,136,Flareon,13
3,139,Omastar,3
3,142,Aerodactyl,5
3,143,Snorlax,47
3,149,Dragonite,28
3,15,Beedrill,1
3,154,Meganium,1
3,16,Pidgey,4
3,163,Hoothoot,1
3,164,Noctowl,3
3,166,Ledian,1
3,167,Spinarak,2
3,168,Ariados,2
3,17,Pidgeotto,2
3,185,Sudowoodo,8
3,186,Politoed,1
3,188,Skiploom,2
3,19,Rattata,2
3,196,Espeon,11
3,199,Slowking,1
3,2,Ivysaur,1
3,20,Raticate,2
3,208,Steelix,2
3,210,Granbull,1
3,214,Heracross,54
3,217,Ursaring,21
3,22,Fearow,1
3,221,Piloswine,3
3,226,Mantine,2
3,227,Skarmory,1
3,229,Houndoom,1
3,232,Donphan,5
3,234,Stantler,2
3,242,Blissey,41
3,248,Tyranitar,20
3,25,Pikachu,1
3,253,Grovyle,1
3,254,Sceptile,1
3,263,Zigzagoon,1
3,279,Pelipper,1
3,280,Ralts,1
3,282,Gardevoir,1
3,284,Masquerain,2
3,285,Shroomish,1
3,286,Breloom,2
3,289,Slaking,4
3,293,Whismur,1
3,294,Loudred,2
3,297,Hariyama,9
3,3,Venusaur,9
3,306,Aggron,6
3,309,Electrike,1
3,310,Manectric,3
3,311,Plusle,1
3,314,Illumise,1
3,315,Roselia,9
3,317,Swalot,1
3,319,Sharpedo,1
3,320,Wailmer,3
3,321,Wailord,1
3,322,Numel,1
3,323,Camerupt,6
3,326,Grumpig,2
3,328,Trapinch,1
3,333,Swablu,2
3,334,Altaria,1
3,336,Seviper,8
3,340,Whiscash,2
3,343,Baltoy,2
3,344,Claydol,2
3,348,Armaldo,3
3,351,Castform,7
3,358,Chimecho,1
3,36,Clefable,3
3,362,Glalie,2
3,363,Spheal,1
3,365,Walrein,1
3,370,Luvdisc,2
3,38,Ninetales,2
3,4,Charmander,3
3,40,Wigglytuff,2
3,42,Golbat,1
3,43,Oddish,1
3,44,Gloom,1
3,45,Vileplume,3
3,48,Venonat,1
3,49,Venomoth,1
3,5,Charmeleon,2
3,52,Meowth,1
3,55,Golduck,2
3,58,Growlithe,1
3,59,Arcanine,6
3,6,Charizard,3
3,61,Poliwhirl,1
3,64,Kadabra,1
3,65,Alakazam,4
3,68,Machamp,3
3,7,Squirtle,1
3,76,Golem,7
3,83,Farfetchd,3
3,85,Dodrio,2
3,9,Blastoise,2
3,91,Cloyster,1
3,94,Gengar,1
3,97,Hypno,1
3,98,Krabby,2
3,99,Kingler,1
