Date,Team,Level,Age,Hour_Week,Hour_Weekend,Pokestops_Num,Gyms_Num,Pokestop_Neighbor,Gym_Neighbor,Raid_Num,Search_Pokemon,Badge_Gold,Badge_Silver,Badge_Bronze,Coins,Gen_1,Gen_2,Gen_3,Raid_Ex,Raid_Ex_Loc
2018-01-16 22:39:22,Valor,33,30,5,2,de 11 até 15,2,A; C; D; G; H;,A; D; G; H;,1,Sim,3,10,10,41 a 50,Não,Não,Não,1,Gruta da Baronesa;
2018-01-16 22:50:07,Intinct,35,21,8,3,21 ou mais,2,C;,C;,1,Sim,5,6,8,41 a 50,Não,Não,Não,1,Monumento a Joao da Silva Silveira;
2018-01-16 23:06:44,Valor,28,22,15,7,de 16 até 20,3,A; C; E; H;,A; C; E; H;,1,Sim,1,6,16,41 a 50,Não,Não,Não,0,-
2018-01-16 23:12:56,Intinct,33,28,2,1,21 ou mais,de 5 até 10,A; B; C; H;,A; B; C; H;,1,Sim,0,15,10,41 a 50,Não,Não,Não,1,Monumento a Joao da Silva Silveira;
2018-01-16 23:25:53,Intinct,35,27,5,8,de 5 até 10,4,A; G;,A; B;,1,Sim,3,5,10,41 a 50,Sim,Não,Não,0,-
2018-01-16 23:38:41,Valor,25,26,15,3,de 11 até 15,de 5 até 10,A; B; C;,A; B; C;,1,Sim,0,12,12,41 a 50,Não,Não,Não,1,Catedral Sao Francisco de Paula;
2018-01-17 00:25:51,Intinct,31,26,5,4,3,0,A; B; C;,A; B; C;,1,Sim,4,2,6,0 a 10,Não,Não,Não,0,-
2018-01-17 11:04:12,Intinct,24,21,7,5,de 16 até 20,3,A; C;,A; C;,1,Sim,0,3,14,41 a 50,Não,Não,Não,0,-
2018-01-17 21:26:05,Mystic,21,14,2,2,3,de 5 até 10,A; F;,E; F;,0,Não,0,0,0,0 a 10,Não,Não,Não,0,-
2018-01-25 10:01:03,Valor,34,26,15,18,21 ou mais,de 11 até 15,A; B; C; E; H;,A; B; E; H;,2,Sim,6,12,16,41 a 50,Não,Não,Não,1,Bibliotheca Publica Pelotense;
2018-01-25 10:08:25,Intinct,30,29,3,1,2,0,C; H;,C; H;,0,Não,1,3,8,0 a 10,Não,Não,Não,1,Caixa D'Agua da Praca;
2018-01-25 10:09:29,Mystic,33,21,10,2,1,1,A;,A;,1,Não,4,7,15,41 a 50,Não,Não,Não,0,-
2018-01-25 10:19:39,Intinct,24,17,5,3,3,2,B; H;,B;,1,Sim,2,5,2,41 a 50,Não,Não,Não,0,-
2018-01-25 10:20:21,Mystic,39,20,30,2,21 ou mais,2,A; B; C;,A; B; C;,2,Sim,10,2,5,41 a 50,Sim,Não,Sim,3,Catedral Sao Francisco de Paula; Gruta da Baronesa; Monumento a Joao da Silva Silveira;
2018-01-25 10:25:36,Mystic,37,25,7,5,de 16 até 20,1,A;,A; C;,1,Sim,3,17,30,41 a 50,Sim,Não,Não,0,-
2018-01-25 10:46:11,Mystic,27,21,10,4,de 5 até 10,2,A;,A;,1,Sim,0,3,18,31 a 40,Não,Não,Não,0,-
2018-01-25 11:01:39,Valor,33,36,5,14,de 11 até 15,3,A; B; C; D; H;,A; B; C; D; H;,1,Sim,0,0,0,41 a 50,Sim,Não,Não,0,-
2018-01-25 11:08:46,Valor,32,20,7,4,de 5 até 10,3,A; B; H;,A; B; C;,2,Sim,1,6,14,41 a 50,Não,Não,Não,0,-
2018-01-25 11:25:16,Mystic,28,51,6,3,de 5 até 10,1,A; B; C; E;,A; B; C; E;,1,Sim,3,4,8,41 a 50,Não,Não,Não,0,-
2018-01-25 11:29:06,Mystic,35,19,7,3,de 11 até 15,2,A; B; C;,A; B; C; D;,2,Sim,3,21,5,41 a 50,Sim,Sim,Não,1,Gruta da Baronesa;
2018-01-25 11:29:23,Mystic,33,23,10,4,de 5 até 10,1,A; E; G;,A; E;,1,Sim,0,10,20,41 a 50,Sim,Sim,Não,0,-
2018-01-25 11:33:49,Valor,30,30,8,8,21 ou mais,4,B;,B;,2,Sim,1,8,5,41 a 50,Sim,Não,Não,0,-
2018-01-25 11:34:09,Mystic,36,25,4,2,3,1,A; B; H;,A; B;,1,Sim,3,4,3,41 a 50,Sim,Sim,Não,0,-
2018-01-25 11:40:22,Mystic,38,28,15,4,de 16 até 20,4,A; B; C;,A; C; D; G; H;,3,Não,20,14,2,41 a 50,Sim,Sim,Não,1,Monumento a Joao da Silva Silveira;
2018-01-25 11:48:12,Mystic,35,28,90,36,de 5 até 10,1,B;,A;,1,Sim,5,11,16,41 a 50,Sim,Não,Não,2,Monumento a Joao da Silva Silveira; Catedral Sao Francisco de Paula;
2018-01-25 11:50:02,Mystic,38,39,30,15,21 ou mais,de 5 até 10,A; B; D; H;,A; B; C; D; H;,0,Sim,33,2,1,41 a 50,Sim,Não,Não,1,Bibliotheca Publica Pelotense;
2018-01-25 11:51:16,Mystic,35,19,8,2,de 16 até 20,3,A; B; C; H;,A; B; C; D; H;,2,Sim,3,22,5,41 a 50,Sim,Sim,Sim,1,Gruta da Baronesa;
2018-01-25 12:08:03,Mystic,30,20,8,6,de 5 até 10,2,A; F;,A;,1,Sim,5,10,25,31 a 40,Sim,Não,Não,1,Nao Informado;
2018-01-25 12:37:38,Mystic,34,27,40,10,de 5 até 10,2,A; E;,A; E;,1,Sim,3,9,17,41 a 50,Sim,Sim,Não,0,-
2018-01-25 13:01:29,Mystic,35,19,8,2,de 16 até 20,3,A; B; C; H;,A; B; C; D; H;,2,Sim,3,22,5,41 a 50,Sim,Sim,Sim,1,Gruta da Baronesa;
2018-01-25 13:17:57,Valor,29,21,8,10,4,0,A; B; C; E;,A; B; C; E; F;,1,Não,1,7,18,11 a 20,Não,Não,Não,0,-
2018-01-25 17:25:22,Valor,22,4,5,0,de 5 até 10,0,C; E;,C;,0,Não,2,1,1,0 a 10,Sim,Não,Não,0,-
2018-01-25 23:13:12,Valor,27,13,10,2,21 ou mais,3,A;,A;,2,Sim,0,6,10,41 a 50,Não,Não,Não,1,Nao Informado;
2018-01-26 00:53:18,Mystic,33,40,6,3,de 5 até 10,1,E;,E;,1,Sim,5,6,17,41 a 50,Não,Não,Não,1,Gruta da Baronesa;
2018-02-14 15:49:03,Intinct,24,23,1,2,de 5 até 10,0,A;,A;,0,Não,1,1,0,0 a 10,Não,Não,Não,0,-
2018-02-14 15:55:17,Valor,34,28,5,2,4,1,B; C;,B; C;,1,Sim,7,8,9,41 a 50,Não,Não,Não,1,Monumento a Joao da Silva Silveira;
2018-02-14 16:00:45,Mystic,29,19,3,5,2,0,H;,A; B;,1,Sim,1,4,9,41 a 50,Não,Não,Não,1,Catedral Sao Francisco de Paula;
2018-02-14 16:01:29,Valor,23,17,5,5,de 5 até 10,1,A;,A; C;,1,Não,0,0,0,41 a 50,Não,Não,Não,0,-
2018-02-14 16:05:26,Valor,27,26,6,2,2,2,D;,D;,1,Não,0,6,4,41 a 50,Não,Não,Não,0,-
2018-02-14 16:17:31,Valor,29,28,2,3,de 5 até 10,3,A;,A;,1,Sim,0,5,3,41 a 50,Não,Não,Não,1,Catedral Sao Francisco de Paula;
2018-02-14 16:24:51,Valor,29,32,5,5,de 5 até 10,2,B;,A; B;,1,Sim,2,3,6,41 a 50,Sim,Não,Não,0,-
2018-02-14 16:44:33,Intinct,27,21,10,5,de 11 até 15,1,A; E; F; H;,F;,1,Sim,0,3,2,11 a 20,Não,Não,Não,0,-
2018-02-14 16:45:23,Mystic,27,21,2,2,de 5 até 10,0,A;,A;,1,Sim,2,7,16,31 a 40,Não,Não,Não,1,Catedral Sao Francisco de Paula;
2018-02-14 16:48:06,Mystic,35,26,20,4,de 5 até 10,2,A; B;,A; C; E;,1,Sim,2,17,9,41 a 50,Sim,Sim,Não,2,Catedral Sao Francisco de Paula; Catedral Sao Francisco de Paula;
2018-02-14 16:52:44,Intinct,31,28,2,1,2,1,A;,A;,1,Não,0,5,7,11 a 20,Não,Não,Não,0,-
2018-02-14 17:17:43,Intinct,32,27,20,8,de 5 até 10,1,A; B;,A; B; C; D;,0,Sim,2,4,8,41 a 50,Sim,Não,Não,2,Catedral Sao Francisco de Paula; Dr Nunes Vieira;
2018-02-14 17:35:21,Mystic,38,25,10,6,21 ou mais,de 5 até 10,A; B; C; D; E; F; G; H;,A; B; C; D;,2,Sim,35,4,0,41 a 50,Sim,Não,Não,2,Bibliotheca Publica Pelotense; Praca Stonehenge I;
2018-02-14 17:36:16,Mystic,30,29,30,5,de 5 até 10,1,B; H;,A; B; C;,1,Não,1,15,5,21 a 30,Não,Não,Não,1,Catedral Sao Francisco de Paula;
2018-02-15 00:35:07,Valor,38,31,20,10,21 ou mais,de 5 até 10,A; B; C;,A; B; C;,2,Sim,10,43,107,41 a 50,Sim,Sim,Não,1,Nao Informado;
2018-02-15 11:19:02,Intinct,25,21,1,0,2,0,A;,A;,0,Não,0,1,3,0 a 10,Não,Não,Não,0,-
2018-02-16 11:13:41,Mystic,28,25,20,3,de 11 até 15,1,A; C;,A; B; C;,1,Não,0,3,4,41 a 50,Não,Não,Não,1,Monumento a Joao da Silva Silveira;
